"Taxon","Matched.Taxon"
"Sorex monticola mixtus","Sorex monticola"
"Sorex monticola setosus","Sorex monticola"
"Sorex monticolus","Sorex monticola"
"Sorex monticolus ?","Sorex monticola"
"Sorex monticolus isolatus","Sorex monticola"
"Sorex monticolus obscurus","Sorex monticola"
"Sorex monticolus obscurus Merriam, 1891","Sorex monticola"
"Sorex monticolus setosus","Sorex monticola"
"Sorex monticolus setosus Elliot, 1899","Sorex monticola"
"Sorex obscurus","Sorex monticola"
"Sorex palustris navigator","Sorex navigator"
"Sorex trowbridgii trowbridgii","Sorex trowbridgii"
"Sorex vagrans","Sorex vagrans vagrans"
"Sorex vagrans ?","Sorex vagrans vagrans"
"Sorex vagrans Baird, 1857","Sorex vagrans vagrans"
"Sorex vagrans obscurus","Sorex vagrans vagrans"
"SOREX VAGRANS SETOSUS","Sorex vagrans vagrans"
"SOREX VAGRANS VAGRANS","Sorex vagrans vagrans"
"Sorex vagrans vagrans Baird, 1857","Sorex vagrans vagrans"
"Sorex vagrans vancouverensis","Sorex vagrans vagrans"
"Sorex vagrans vancouverensis Merriam, 1895","Sorex vagrans vagrans"
"Spermophilus columbianus","Urocitellus columbianus"
"Spermophilus lateralis","Callospermophilus lateralis"
"Spilogale gracilis latifrons","Spilogale gracilis"
"Spilogale putorius","Spilogale gracilis"
"Spilogale putorius latifrons","Spilogale gracilis"
"Sylvilagus floridanus J. A. Allen, 1890","Sylvilagus floridanus"
"Synaptomys borealis wrangeli","Synaptomys borealis"
"Tamias (Neotamias) amoenus felix","Neotamias amoenus"
"Tamias amoenus","Neotamias amoenus"
"Tamias amoenus affinis","Neotamias amoenus"
"Tamias amoenus felix","Neotamias amoenus"
"Tamias amoenus ludibundus","Neotamias amoenus"
"Tamias minimus","Neotamias minimus"
"Tamias townsendii","Neotamias townsendii"
"Tamias townsendii townsendii","Neotamias townsendii"
"Tamias townsendii TOWNSENDII","Neotamias townsendii"
"Tamiasciurus douglasii cascadensis","Tamiasciurus douglasii"
"Tamiasciurus douglasii douglasii","Tamiasciurus douglasii"
"Tamiasciurus douglasii mollipilosus","Tamiasciurus douglasii"
"Tamiasciurus hudsonicus lanuginosus","Tamiasciurus hudsonicus"
"Tamiasciurus hudsonicus streatori","Tamiasciurus hudsonicus"
"Tamiasciurus hudsonicus vancouverensis","Tamiasciurus hudsonicus"
"Ursus americanus cinnamomum","Ursus americanus"
"Ursus americanus Pallas, 1780","Ursus americanus"
"Ursus americanus ssp.","Ursus americanus"
"Ursus americanus vancouveri","Ursus americanus"
"Ursus arctos horribilis","Ursus arctos"
"Vulpes vulpes canadensis","Vulpes vulpes"
"Vulpes vulpes cascadensis","Vulpes vulpes"
"Zapus trinotatus Rhoads, 1895","Zapus trinotatus"
"Zapus trinotatus trinotatus","Zapus trinotatus"
"Phoca vitulina",""
"Orcinus orca",""
"Enhydra lutris",""
"Phoca vitulina richardii",""
"Phocoena phocoena",""
"Eschrichtius robustus",""
"Phocoenoides dalli",""
"Cetacea",""
"Sorex",""
"Phoca vitulina Linnaeus, 1758",""
"Lepus europaeus",""
"Peromyscus Gloger, 1841",""
"Sorex sp. Linnaeus, 1758",""
"Megaptera novaeangliae",""
"Zalophus californianus",""
"Eumetopias jubatus",""
"Ovis aries",""
"Peromyscus",""
"Felis catus",""
"Ovis aries musimon",""
"Sagmatias obliquidens",""
"Capra hircus",""
"Ovis aries aries",""
"Phoca vitulina richardii ",""
"Callorhinus ursinus",""
"Phocoena phocoena vomerina",""
"Mirounga angustirostris",""
"Balaenoptera acutorostrata",""
"Cervus nippon keramae",""
"Canis familiaris",""
"Phocoena phocoena x Phocoenoides dalli (True, 1885)",""
"Lagenorhynchus obliquidens",""
"Cervus nippon",""
"Canis",""
"Odocoileus",""
"CARNIVORA",""
"Enhydra lutris kenyoni",""
"Megaptera novaeangliae kuzira",""
"Glaucomys",""
"Eumetopias jubatus monteriensis",""
"Balaenoptera physalus",""
"Orcinus orca ecotype-resident",""
"Orcinus orca ecotype-biggs",""
"Phocoenoides dalli dalli",""
"Neotamias",""
"Phocoenoides dalli True, 1885",""
"Callorhinus ursinus Linnaeus, 1758",""
"Didelphis marsupialis Linnaeus, 1758",""
"Ovis aries Linnaeus, 1758",""
"Eumetopias jubatus Schreber, 1777",""
"Mirounga angustirostris Gill, 1865",""
"Myotis",""
"Phoca",""
"Zalophus",""
"Phocoena",""
"Lontra provocax",""
"Phocoenoides",""
"Phocoenidae",""
"Otariidae",""
"Eumetopias",""
"Feresa",""
"Eschrichtius",""
"Pinnipedia spec.",""
"Microtus",""
"LAGOMORPHA",""
"BOLD:AAD8303",""
"BOLD:AAD7355",""
"BOLD:AAA3325",""
"BOLD:AAF2573",""
"BOLD:ABZ5727",""
"BOLD:AAA9165",""
"BOLD:ACE8406",""
"Halichoerus grypus",""
"Mustela Linnaeus, 1758",""
"Lepus Linnaeus, 1758",""
"Phoca vitulina richardi",""
"Mustela putorius",""
"Histriophoca fasciata",""
"Sciurus",""
"Sciurus Linnaeus, 1758",""
"Sciuropterus",""
"Sorex Linnaeus, 1758",""
"Lepus pictus",""
"BOLD:ACA9380",""
"",""
"Pseudorca crassidens",""
"Cetacean sp.",""
"Mesoplodon stejnegeri",""
"Bison antiquus",""
"Dasypus novemcinctus mexicanus",""
"Equus caballus",""
"Bos taurus",""
"Zalophus californianus (Lesson, 1828)",""
