"Taxon","Taxon.Author","Subtaxon.Author","Common.Name","Kingdom","Phylum","Subphylum","Superclass","Class","Subclass","Superorder","Order","Suborder","Superfamily","Family","Subfamily","Tribe","Genus","Species","Hybrid","Subspecies","Variety","Origin","Provincial.Status","National.Status","Reporting.Status","Observation","Collected.Reported..y.m.d.","Collector.Source","Collection.List","Accession.Number","GBIF.ID","First.Observed","Observer","iNaturalist.Link","Notes","ID","Stats.Code"
"Sinapis arvensis","L.","","corn mustard","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Brassicales","","","Brassicaceae","","Brassiceae","Sinapis","arvensis","","","","exotic","unlisted","","reported","unobserved","1928-01-07","J. Travis","RBCM","V020104","1949469423","","","iNat:","","53264","VAS"
"Sisymbrium altissimum","L.","","tall tumble-mustard","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Brassicales","","","Brassicaceae","","Sisymbrieae","Sisymbrium","altissimum","","","","exotic","unlisted","","reported","unobserved","1982-08-14","Harvey Janszen","RBCM","V120266","1949569193","","","iNat:","waste ground and garden","56996","VAS"
"Sisymbrium officinale","(L.) Scop.","","hedge mustard","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Brassicales","","","Brassicaceae","","Sisymbrieae","Sisymbrium","officinale","","","","exotic","unlisted","","confirmed","observed","1975-05-14","Angela Wood","RBCM","V097720","1949546742","2016-05-05","Andrew Simon","iNat:3113986","waste ground, gravel pit; L-66","53266","VAS"
"Sisyrinchium idahoense var. idahoense","E.P. Bicknell","","Idaho blue-eyed-grass","Plantae","Tracheophyta","Angiospermae","","Liliopsida","","","Asparagales","","","Iridaceae","Iridoideae","Sisyrinchieae","Sisyrinchium","idahoense","","","idahoense","native","S3S4","","confirmed","observed","2022-06-10","Frank Lomer","UBC","13005","","2022-06-12","Andrew Simon & Frank Lomer","iNat:121538450","S. macounii, S. segetum? Sometimes retained as varieties, sometimes synonymized","81372","VAS"
"Solanum americanum","Mill.","","American black nightshade","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Solanales","","","Solanaceae","Solanoideae","Solaneae","Solanum","nigrum","","","","exotic","unlisted","","confirmed","observed","2001-08-26","Harvey Janszen","Private List Aug 26 2001","","","2020-09-07","Sylvie Hawkes","iNat:62566198","","59035","VAS"
"Solanum nigrum","L.","","black nightshade","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Solanales","","","Solanaceae","Solanoideae","Solaneae","Solanum","nigrum","","","","exotic","unlisted","","new 2018","observed","","","","","","2018-08-31","Adam Huggins","iNat:16162530","","1351686","VAS"
"Solanum physalifolium","Rusby","","ground-cherry nightshade","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Solanales","","","Solanaceae","Solanoideae","Solaneae","Solanum","physalifolium","","","","exotic","unlisted","","new 2018","observed","","","","","","2018-07-11","Andrew Simon","iNat:14281200","","79142","VAS"
"Solanum sarrachoides","Sendtn.","","hairy nightshade","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Solanales","","","Solanaceae","Solanoideae","Solaneae","Solanum","nigrum","","","","exotic","unlisted","","confirmed","observed","2001-08-26","Harvey Janszen","Private List Aug 26 2001","","","2016-07-31","Andrew Simon","iNat:3786944","","120519","VAS"
"Solidago canadensis","L.","","Canada goldenrod","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Asterales","","","Asteraceae","Asteroideae","Astereae","Solidago","canadensis","","","","exotic","unlisted","","confirmed","observed","2001-08-26","Harvey Janszen","Private List Aug 26 2001","","","2016-07-13","Andrew Simon","iNat:3682274","","67808","VAS"
"Soliva sessilis","Ruiz & Pav.","","carpet burweed","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Asterales","","","Asteraceae","Asteroideae","Anthemideae","Soliva","sessilis","","","","exotic","unlisted","","new 2019","observed","2022-06-11","Frank Lomer","UBC","13021","","2019-05-05","Jason Headley","iNat:24698758","","60150","VAS"
"Sonchus arvensis ssp. arvensis","L.","","perennial sow thistle","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Asterales","","","Asteraceae","Cichorioideae","Cichorieae","Sonchus","arvensis","","arvensis","","exotic","unlisted","","confirmed","observed","2001-08-26","Harvey Janszen","Private List Aug 26 2001","","","2016-06-27","Andrew Simon","iNat:3540047","","80219","VAS"
"Sonchus asper","(L.) Hill","","prickly sow-thistle","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Asterales","","","Asteraceae","Cichorioideae","Cichorieae","Sonchus","asper","","","","exotic","unlisted","","confirmed","observed","2001-08-26","Harvey Janszen","Private List Aug 26 2001","","","2016-05-30","Andrew Simon","iNat:3351171","","53269","VAS"
"Sonchus oleraceus","(L.) L.","","common sow-thistle","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Asterales","","","Asteraceae","Cichorioideae","Cichorieae","Sonchus","oleraceus","","","","exotic","unlisted","","confirmed","observed","2001-08-26","Harvey Janszen","Private List Aug 26 2001","","","2015-05-28","Lauren Magner & Andrew Simon","iNat:2621485","","53294","VAS"
"Sorbus aucuparia","L.","","European mountain-ash","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Rosales","","","Rosaceae","Amygdaloideae","Maleae","Sorbus","aucuparia","","","","exotic","unlisted","","new 2016","observed","","","","","","2016-08-15","Adam Huggins","iNat:3899003","","56063","VAS"
"Sparganium angustifolium","Michx.","","narrow-leaved bur-reed","Plantae","Tracheophyta","Angiospermae","","Liliopsida","","","Poales","","","Typhaceae","","","Sparganium","angustifolium","","","","native","S5","","new 2017","observed","2017-05-27","Tyler Innes","Bioblitz Galiano2017","","","2018-07-12","Andrew Simon","iNat:14300204","","79161","VAS"
"Sparganium emersum","Rehmann","","emersed bur-reed","Plantae","Tracheophyta","Angiospermae","","Liliopsida","","","Poales","","","Typhaceae","","","Sparganium","emersum","","","","native","S5","","confirmed","observed","2000-06-12","Hans Roemer","ER 128 Inventory","","","2016-08-13","Andrew Simon","iNat:3881646","","62575","VAS"
"Sparganium natans","L.","","small bur-reed","Plantae","Tracheophyta","Angiospermae","","Liliopsida","","","Poales","","","Typhaceae","","","Sparganium","natans","","","","native","S5","","confirmed","observed","2000-06-12","Hans Roemer","ER 128 Inventory","","","2018-07-05","Andrew Simon","iNat:14222179","","79162","VAS"
"Spergula arvensis","L.","","corn-spurry","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Caryophyllales","","","Caryophyllaceae","","Sperguleae","Spergula","arvensis","","","","exotic","unlisted","","confirmed","observed","2001-08-26","Harvey Janszen","Private List Aug 26 2001","","","2018-04-07","Andrew Simon","iNat:10771293","","57005","VAS"
"Spergularia canadensis var. occidentalis","(Pers.) G. Don","R. Rossbach","Canadian sand-spurry","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Caryophyllales","","","Caryophyllaceae","","Sperguleae","Spergularia","canadensis","","","occidentalis","native","S5","","confirmed","observed","1979-08-15","Harvey Janszen","RBCM","V097810","1949546916","2016-07-18","Andrew Simon","iNat:3701047","","81378","VAS"
"Spergularia macrotheca var. macrotheca","(Hornem. ex Cham. & Schltdl.) Heynh.","","beach sand spurry","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Caryophyllales","","","Caryophyllaceae","","Sperguleae","Spergularia","macrotheca","","","macrotheca","native","S4?","","new 2017","observed","","","","","","2017-08-11","Tyson Ehlers","iNat:8816633","","61474","VAS"
"Spergularia marina","(L.) Besser","","saltmarsh sand spurry","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Caryophyllales","","","Caryophyllaceae","","Sperguleae","Spergularia","marina","","","","exotic","unlisted","","confirmed","observed","1981-07-07","Harvey Janszen","RBCM","V113522","1949562537","2017-08-04","Tyson Ehlers","iNat:8848751","","79169","VAS"
"Spergularia rubra","(L.) J. Presl. & C. Presl.","","red sand-spurry","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Caryophyllales","","","Caryophyllaceae","","Sperguleae","Spergularia","rubra","","","","exotic","unlisted","","confirmed","observed","1975-08-13","Angela Wood","RBCM","V097726","1949546726","2015-06-05","Lauren Magner & Andrew Simon","iNat:2563737","","55730","VAS"
"Spiraea douglasii var. douglasii","Hook.","","hardhack","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Rosales","","","Rosaceae","Amygdaloideae","Spiraeeae","Spiraea","douglasii","","","douglasii","native","S5","","confirmed","observed","2000-06-12","Hans Roemer","ER 128 Inventory","","","2015-07-02","Lauren Magner & Andrew Simon","iNat:2561767","","243048","VAS"
"Spiranthes romanzoffiana","Cham.","","hooded ladies' tresses","Plantae","Tracheophyta","Angiospermae","","Liliopsida","","","Asparagales","","","Orchidaceae","Orchidoideae","Cranichideae","Spiranthes","romanzoffiana","","","","native","S5","","confirmed","observed","2001-08-26","Harvey Janszen","Private List Aug 26 2001","","","2016-07-14","Andrew Simon","iNat:3680252","","50743","VAS"
"Spirodela polyrhiza","(L.) Schleid.","","great duckweed","Plantae","Tracheophyta","Angiospermae","","Liliopsida","","","Alismatales","","","Araceae","Lemnoideae","","Spirodela","polyrhiza","","","","native","S5","","confirmed","observed","2001-08-26","Harvey Janszen","Private List Aug 26 2001","","","2016-06-05","Andrew Simon","iNat:3672168","","57867","VAS"
"Stachys chamissonis var. cooleyae","Benth.","(A. Heller) G.A. Mulligan & D.B. Munro","Cooley's hedge-nettle","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Lamiales","","","Lamiaceae","Lamioideae","Stachydeae","Stachys","chamissonis","","","cooleyae","native","S5","","confirmed","observed","1980-04-12","Harvey Janszen","ER 128 Inventory","","","2016-06-05","Andrew Simon","iNat:3395931","","52627","VAS"
"Stellaria borealis ssp. sitchana","Bigelow","(Steud.) Piper & Beattie","boreal starwort","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Caryophyllales","","","Caryophyllaceae","Alsinoideae","Alsineae","Stellaria","borealis","","sitchana","","native","S5","","confirmed","observed","1975-05-25","Angela Wood","RBCM","V097367","1949546323","2015-05-28","Lauren Magner & Andrew Simon","iNat:2625810","","60996","VAS"
"Stellaria crispa","Cham. & Schltdl.","","crisp starwort","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Caryophyllales","","","Caryophyllaceae","Alsinoideae","Alsineae","Stellaria","crispa","","","","native","S5","","confirmed","observed","1975-06-08","Angela Wood","RBCM","V097244","1949546444","2016-07-10","Adam Huggins","iNat:3654411","","79201","VAS"
"Stellaria graminea","L.","","grass-leaved starwort","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Caryophyllales","","","Caryophyllaceae","Alsinoideae","Alsineae","Stellaria","graminea","","","","exotic","unlisted","","new 2015","observed","","","","","","2015-05-14","Andrew Simon","iNat:2617682","","61948","VAS"
"Stellaria media","(L.) Vill.","","common chickweed","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Caryophyllales","","","Caryophyllaceae","Alsinoideae","Alsineae","Stellaria","media","","","","exotic","unlisted","","confirmed","observed","2001-08-26","Harvey Janszen","Private List Aug 26 2001","","","2015-03-26","Andrew Simon","iNat:2588223","","1087592","VAS"
"Stellaria nitens","Nutt.","","shining starwort","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Caryophyllales","","","Caryophyllaceae","Alsinoideae","Alsineae","Stellaria","nitens","","","","native","S5","","confirmed","observed","1983-05-01","Gerald B. Straley","UBC","V178685","","2017-04-20","Andrew Simon","iNat:5886028","","57007","VAS"
"Struthiopteris spicant","(L.) F.W. Weiss","","deer fern","Plantae","Tracheophyta","","","Polypodiopsida","Polypodiidae","","Polypodiales","Aspleniinae","","Blechnaceae","","","Struthiopteris","spicant","","","","native","S5","","confirmed","observed","2001-08-26","Harvey Janszen","Private List Aug 26 2001","","","2016-05-24","Lauren Magner & Andrew Simon","iNat:3296145","Reported as Blechnum spicant","774894","VAS"
"Symphoricarpos albus var. laevigatus","(L.) S.F. Blake","(Fernald) Hultén","garden snowberry","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Dipsacales","","","Caprifoliaceae","Caprifolioideae","","Symphoricarpos","albus","","","laevigatus","native","S5","","confirmed","observed","2001-08-26","Harvey Janszen","Private List Aug 26 2001","","","2016-02-13","Andrew Simon","iNat:2679254","","48525","VAS"
"Symphoricarpos mollis","Nutt.","","trailing snowberry","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Dipsacales","","","Caprifoliaceae","Caprifolioideae","","Symphoricarpos","mollis","","","","native","S5","","confirmed","observed","2001-08-26","Harvey Janszen","Private List Aug 26 2001","","","2017-05-29","Andrew Simon","iNat:6434805","""ours weakly defined as S.m. hesperius"" (FPNW2)","53456","VAS"
"Symphyotrichum chilense","(Nees) G.L. Nesom","","common California aster","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Asterales","","","Asteraceae","Asteroideae","Astereae","Symphyotrichum","chilense","","","","native","S5","","confirmed","observed","1975-08-15","Angela Wood","RBCM","V097712B","1949546801","2016-09-11","Andrew Simon","iNat:4092261","Retreat Cove; ""Symphyotrichum chilense is the characteristic aster of littoral habitats along the west coast of Vancouver Island, and also occurs widely (though more locally) throughout the Georgia Depression (Figure 23). It is rare along the coast of B.C. north of Vancouver, although it has been collected rarely on the islands of Haida Gwaii; it is largely replaced ecologically by S. subspicatum north of Vancouver Island. Although primarily a species of marine and brackish shorelines and near-shore habitats, it also ranges locally inland at low elevations along major rivers and lakeshores” (Fenneman 2019 ined.); HJ (2001) also reports Symphyotrichum chilense × subspicatum","56861","VAS"
"Symphyotrichum novi-belgii","(L.) G.L. Nesom","","New York aster","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Asterales","","","Asteraceae","Asteroideae","Astereae","Symphyotrichum","novi-belgii","","","","exotic","unlisted","","new 2020","observed","","","","","","2020-09-17","Adam Huggins","iNat:60158733","","169474","VAS"
"Symphyotrichum subspicatum","(Nees) G.L. Nesom","","Douglas' Aster","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Asterales","","","Asteraceae","Asteroideae","Astereae","Symphyotrichum","subspicatum","","","","exotic","unlisted","","confirmed","observed","1966-08-25","Bruce Bennett","BABY","561","","2020-09-01","Adam Huggins","iNat:58311957","Symphyotrichum douglasii (sensu Fennamen 2019 ined.) also reported: ""Symphyotrichum douglasii is restricted in British Columbia to the southwestern coast of the province (Figure 39), where it is primarily a species of lacustrine and fluvial shorelines at low elevations of the Georgia Depression. It occurs most frequently along the southeastern coast of Vancouver Island, where it is the most common narrow-leaved Symphyotrichum away from areas of marine or estuarine influence”; HJ (2001) also reports Symphyotrichum chilense × subspicatum","79303","VAS"
"Symphytum × uplandicum","Nyman","","hybrid comfrey","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Boraginales","","","Boraginaceae","Boraginoideae","Boragineae","Symphytum","officinale","Symphytum × uplandicum","","","exotic","unlisted","","reported","unobserved","2012-04-21","Terry Taylor","Vascular Plants Seen on Galiano Island","","","","","iNat:","sterile hybrid between S. officinale and S. asperum); commonly grown as a “permaculture” plant in the SGI (usually as the Bocking selections) and may escape and persist; spreads by root fragments; probably retain.","181924","VAS"
"Symphytum officinale","L.","","hybrid comfrey","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Boraginales","","","Boraginaceae","Boraginoideae","Boragineae","Symphytum","officinale","","","","exotic","unlisted","","confirmed","observed","1981-07-16","Harvey Janszen","RBCM","V113510","1949562542","2018-05-14","Andrew Simon","iNat:14524696","","1247945","VAS"
"Tanacetum parthenium","(L.) Sch.Bip.","","feverfew","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Asterales","","","Asteraceae","Asteroideae","Anthemideae","Tanacetum","parthenium","","","","exotic","unlisted","","new 2018","observed","","","","","","2018-06-24","Sarah Tweedale","iNat:13755090","","54520","VAS"
"Tanacetum vulgare","L.","","common tansy","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Asterales","","","Asteraceae","Asteroideae","Anthemideae","Tanacetum","vulgare","","","","exotic","unlisted","","confirmed","observed","2001-08-26","Harvey Janszen","Private List Aug 26 2001","","","2016-07-14","Andrew Simon","iNat:3680834","","55971","VAS"
"Taraxacum erythrospermum agg.","","","red-seeded dandelion","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Asterales","","","Asteraceae","Cichorioideae","Cichorieae","Taraxacum","erythrospermum","","","","exotic","unlisted","","reported","unobserved","2001-08-26","Harvey Janszen","Private List Aug 26 2001","","","","","iNat:","Taraxacumas a genus is highly overlooked (C.R.Björk); a great diversity of Taraxacum spp. have yet to be reported for the project; PNW botanists are happy to adopt European microspecies when there are few of them (e.g. R. armeniacus: a microspecies consisting of a single clone). But there are too many species of Taraxacum in BC for this to be applied without very hard work and pain. But again there are real problems with using T. officinale and T. erythrospermum in the FPNW sense as they lump things which have different evolutionary origins. Best practice would be to use sections as broad level taxa or “species"" as these can be recognized quite easily with a bit of training (for instance Galiano has Taraxacum sect. Hamatum as its commonest dandelion group). We are not there yet... Pro tem., I suggest using ""T. officinale agg."", and ""T. erythrospermum agg."" (without authorities - they are not biologically species). There is a long road before BC botanists will accept a more biologically meaningful treatment of Taraxacum diversity. This does not much matter for the introductions (and there are no natives on Galiano), but is an absolute tragedy for the natives where a fantastic richness of endemic alpine species languish under the completely ridiculous name “T. ceratophorum”. (T. ceratophorum is an asian species that looks nothing like anything in BC!).","79317","VAS"
"Taraxacum lacistophyllum","(Dahlst.) Raunk.","","dandelion","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Asterales","","","Asteraceae","Cichorioideae","Cichorieae","Taraxacum","lacistophyllum","","","","exotic","unlisted","","new 2017","unobserved","2017-04-23","Andrew Simon","UBC","V252567","","","","iNat:","","747262","VAS"
"Taraxacum officinale agg.","","","common dandelion","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Asterales","","","Asteraceae","Cichorioideae","Cichorieae","Taraxacum","officinale","","","","exotic","unlisted","","confirmed","observed","1905-07-08","Matt Fairbarns","Vascular Plant Survey of a Rock Bluff System on Galiano Island2016(unpublished technical report)","","","2017-04-11","Andrew Simon","iNat:5651774","Taraxacumas a genus is highly overlooked (C.R.Björk); a great diversity of Taraxacum spp. have yet to be reported for the project; PNW botanists are happy to adopt European microspecies when there are few of them (e.g. R. armeniacus: a microspecies consisting of a single clone). But there are too many species of Taraxacum in BC for this to be applied without very hard work and pain. But again there are real problems with using T. officinale and T. erythrospermum in the FPNW sense as they lump things which have different evolutionary origins. Best practice would be to use sections as broad level taxa or “species"" as these can be recognized quite easily with a bit of training (for instance Galiano has Taraxacum sect. Hamatum as its commonest dandelion group). We are not there yet... Pro tem., I suggest using ""T. officinale agg."", and ""T. erythrospermum agg."" (without authorities - they are not biologically species). There is a long road before BC botanists will accept a more biologically meaningful treatment of Taraxacum diversity. This does not much matter for the introductions (and there are no natives on Galiano), but is an absolute tragedy for the natives where a fantastic richness of endemic alpine species languish under the completely ridiculous name “T. ceratophorum”. (T. ceratophorum is an asian species that looks nothing like anything in BC!).","47602","VAS"
"Taxus brevifolia","Nutt.","","western yew","Plantae","Tracheophyta","","","Pinopsida","","","Pinales","","","Taxaceae","","","Taxus","brevifolia","","","","native","S5","","confirmed","observed","","Kent Brothers","VMS Private List","","","2011-12-22","T. Abe Lloyd","iNat:38191923","","55209","VAS"
"Teesdalia nudicaulis","(L.) W.T.Aiton","","shepherd's cress","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Brassicales","","","Brassicaceae","","Iberideae","Teesdalia","nudicaulis","","","","exotic","unlisted","","new 2020","observed","","","","","","2020-04-19","Lauren Magner & Andrew Simon","iNat:42637654","","79325","VAS"
"Tellima grandiflora","(Pursh) Douglas ex Lindl.","","fringecup","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Saxifragales","","","Saxifragaceae","","Heuchereae","Tellima","grandiflora","","","","native","S5","","confirmed","observed","2001-08-26","Harvey Janszen","Private List Aug 26 2001","","","2015-03-27","Lauren Magner & Andrew Simon","iNat:2575142","","51655","VAS"
"Thlaspi arvense","L.","","field pennycress","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Brassicales","","","Brassicaceae","","Thlaspideae","Thlaspi","arvense","","","","exotic","unlisted","","confirmed","observed","1979-06-28","Harvey Janszen","RBCM","V097837","","2017-05-09","Andrew Simon","iNat:6217506","","79358","VAS"
"Thuja plicata","Donn ex D. Don","","western redcedar","Plantae","Tracheophyta","","","Pinopsida","","","Pinales","","","Cupressaceae","Cupressoideae","","Thuja","plicata","","","","native","S5","","confirmed","observed","2000-06-12","Hans Roemer","ER 128 Inventory","","","2012-06-15","Alison, Laura and Malcolm Colwell","iNat:2586537","","48252","VAS"
"Thysanocarpus curvipes","Hook.","","sand lacepod","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Brassicales","","","Brassicaceae","","Thelypodieae","Thysanocarpus","curvipes","","","","native","S3S4","","confirmed","observed","1980-04-11","Harvey Janszen","RBCM","V107363","1949556084","2014-03-22","Ryan Batten","iNat:9145205","","58088","VAS"
"Tiarella trifoliata var. laciniata","(Hook.) Wheelock","","lace foamflower","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Saxifragales","","","Saxifragaceae","","Heuchereae","Tiarella","trifoliata","","","laciniata","native","S5 (2000)","","new 2019","observed","","","","","","2019-04-27","Justine Apostolopoulos","iNat:24497694","","51650","VAS"
"Tiarella trifoliata var. trifoliata","L.","","three-leaved foamflower","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Saxifragales","","","Saxifragaceae","","Heuchereae","Tiarella","trifoliata","","","trifoliata","native","S5","","confirmed","observed","2001-08-26","Harvey Janszen","Private List Aug 26 2001","","","2015-05-04","Lauren Magner & Andrew Simon","iNat:2569314","","51649","VAS"
"Tolmiea menziesii","(Pursh) Torr. & A. Gray","","piggy-back plant","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Saxifragales","","","Saxifragaceae","","Heuchereae","Tolmiea","menziesii","","","","native","S5","","new 2017","unobserved","2017-05-27","Tyler Innes","Bioblitz Galiano2017","","","","","iNat:","Likely misreported","128848","VAS"
"Torilis arvensis","(Huds.) Link","","common hedge parsley","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Apiales","","","Apiaceae","Apioideae","Scandiceae","Torilis","arvensis","","","","exotic","unlisted","","confirmed","observed","2022-06-13","Frank Lomer","UBC","13038","","2016-05-30","Andrew Simon","iNat:3351252","","56846","VAS"
"Torilis japonica","(Houtt.) DC.","","upright hedge-parsley","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Apiales","","","Apiaceae","Apioideae","Scandiceae","Torilis","japonica","","","","exotic","unlisted","","confirmed","observed","1976-07-13","Harvey Janszen","RBCM","V087237","","2015-05-28","Lauren Magner & Andrew Simon","iNat:2625063","","133918","VAS"
"Torreyochloa pallida var. pauciflora","(Torr.) G.L. Church","(J. Presl) J.I. Davis","weak false-manna","Plantae","Tracheophyta","Angiospermae","","Liliopsida","","","Poales","","","Poaceae","Pooideae","Poeae","Torreyochloa","pallida","","","pauciflora","native","S5","","confirmed","observed","2001-08-26","Harvey Janszen","Private List Aug 26 2001","","","2019-07-07","Andrew Simon","iNat:28440118","","81431","VAS"
"Toxicodendron diversilobum","(Torr. & A. Gray) Greene","","poison oak","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Sapindales","","","Anacardiaceae","Anacardioideae","","Toxicodendron","diversilobum","","","","native","S3S4","","confirmed","observed","2001-08-26","Harvey Janszen","Private List Aug 26 2001","","","2018-09-02","Adam Huggins","iNat:16152487","","51080","VAS"
"Toxicoscordion venenosum","(S. Watson) Rydb.","","meadow death-camas","Plantae","Tracheophyta","Angiospermae","","Liliopsida","","","Liliales","","","Melanthiaceae","","Melanthieae","Toxicoscordion","venenosum","","","","native","S5","","confirmed","observed","2001-08-26","Harvey Janszen","Private List Aug 26 2001","","","2014-05-16","Corinne Risler","iNat:52441872","Reported as Zigadenus venenosus","59087","VAS"
"Tragopogon porrifolius","L.","","common salsify","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Asterales","","","Asteraceae","Cichorioideae","Cichorieae","Tragopogon","porrifolius","","","","exotic","unlisted","","confirmed","observed","2001-08-26","Harvey Janszen","Private List Aug 26 2001","","","2016-05-10","Andrew Simon","iNat:3310912","","54141","VAS"
"Trifolium arvense","L.","","hare's-foot clover","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Fabales","","","Fabaceae","Faboideae","Trifolieae","Trifolium","arvense","","","","exotic","unlisted","","new 2016","observed","","","","","","2016-06-28","Andrew Simon","iNat:3543095","","79408","VAS"
"Trifolium campestre","Schreb.","","low hop-clover","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Fabales","","","Fabaceae","Faboideae","Trifolieae","Trifolium","campestre","","","","exotic","unlisted","","confirmed","observed","1981-07-07","Harvey Janszen","RBCM","V113767","","2018-06-03","Andrew Simon","iNat:13102174","","57076","VAS"
"Trifolium dichotomum","Hook. & Arn.","","Macrae's clover","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Fabales","","","Fabaceae","Faboideae","Trifolieae","Trifolium","dichotomum","","","","native","S2 (2021)","","confirmed","observed","1981-05-11","Harvey Janszen","RBCM","V113443","","2022-05-11","Andrew Simon","iNat:116636297","","61179","VAS"
"Trifolium dubium","Sibth.","","small hop-clover","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Fabales","","","Fabaceae","Faboideae","Trifolieae","Trifolium","dubium","","","","exotic","unlisted","","confirmed","observed","2001-08-26","Harvey Janszen","Private List Aug 26 2001","","","2015-05-17","Andrew Simon","iNat:2622584","","53313","VAS"
"Trifolium glomeratum","L.","","clustered clover","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Fabales","","","Fabaceae","Faboideae","Trifolieae","Trifolium","glomeratum","","","","exotic","unlisted","","new 2020","observed","2022-06-08","Frank Lomer","UBC","12980","","2020-05-31","Andrew Simon","iNat:48091413","","61021","VAS"
"Trifolium hybridum","L.","","alsike clover","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Fabales","","","Fabaceae","Faboideae","Trifolieae","Trifolium","hybridum","","","","exotic","unlisted","","confirmed","observed","2001-08-26","Harvey Janszen","Private List Aug 26 2001","","","2018-08-17","Andrew Simon","iNat:15604523","","61824","VAS"
"Trifolium incarnatum","L.","","crimson clover","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Fabales","","","Fabaceae","Faboideae","Trifolieae","Trifolium","incarnatum","","","","exotic","unlisted","","confirmed","observed","2001-08-26","Harvey Janszen","Private List Aug 26 2001","","","2018-06-01","Andrew Simon","iNat:13031888","","64268","VAS"
"Trifolium microcephalum","Pursh","","small-headed clover","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Fabales","","","Fabaceae","Faboideae","Trifolieae","Trifolium","microcephalum","","","","native","S5","","confirmed","observed","2001-04-11","Frank Lomer","UBC","V234969","","2017-05-26","Alexander J. Wright","iNat:6410327","","58911","VAS"
"Trifolium microdon","Hook. & Arn.","","thimble clover","Plantae","Tracheophyta","Angiospermae","","Magnoliopsida","","","Fabales","","","Fabaceae","Faboideae","Trifolieae","Trifolium","microdon","","","","native","S5","","confirmed","observed","2001-08-26","Harvey Janszen","Private List Aug 26 2001","","","2017-05-26","Alexander J. Wright","iNat:6410328","","57079","VAS"
